[LOG] System::create                           : Header version = 2.01.10. Current version = 2.01.10.
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 56745056
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 202400
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0000006F1E3CF148
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF946777EC0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF946777E90
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF946777F90
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF946778050
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000001AE5FE13488
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Small book 2', format=5, channels=2, frequency=48000, lengthbytes=13760, lengthpcm=48901, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.984802.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 56745056
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 202400
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0000006F1E3CF148
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF946777EC0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF946777E90
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF946777F90
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF946778050
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000001AE5FE13488
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Small book 4', format=5, channels=2, frequency=48000, lengthbytes=16032, lengthpcm=61440, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.944977.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 56745056
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 202400
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0000006F1E3CF148
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF946777EC0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF946777E90
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF946777F90
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF946778050
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000001AE5FE13488
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Small book 1', format=5, channels=2, frequency=48000, lengthbytes=23968, lengthpcm=95294, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.999969.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 56745056
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 202400
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0000006F1E3CF148
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF946777EC0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF946777E90
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF946777F90
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF946778050
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000001AE5FE13488
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Small book 3', format=5, channels=2, frequency=48000, lengthbytes=19776, lengthpcm=75232, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.743073.
[LOG] SoundI::release                          : glitchy loop (000001AE61A01188)
[LOG] SoundI::release                          :     glitchy loop (000001AE380226E8)
[LOG] SoundI::release                          :     glitchy loop (000001AE619FE908)
